id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_year_user,access.school_year_user,model_school_year,base.group_user,1,1,1,1
access_semester_user,access.semester_user,model_semester,base.group_user,1,1,1,1
access_student_cohort_user,access.student_cohort_user,model_student_cohort,base.group_user,1,1,1,1
access_student_class_user,access.student_class_user,model_student_class,base.group_user,1,1,1,1
access_student_user,access.student_user,model_student,base.group_user,1,1,1,1
access_student_absent_user,access.student_absent_user,model_student_absent,base.group_user,1,1,1,1
access_student_tuition_fee_user,access.student_tuition_fee_user,model_student_tuition_fee,base.group_user,1,1,1,1
access_student_absent_import_wizard_user,access.student_absent_import_wizard_user,model_student_absent_import_wizard,base.group_user,1,1,1,1
access_student_class_absent_user,access.student_class_absent_user,model_student_class_absent,base.group_user,1,1,1,1
access_student_class_tuition_fee_user,access.date_manager_user,model_date_manager,base.group_user,1,1,1,1
access_student_class_tuition_fee_user,access.student_class_tuition_fee_user,model_student_class_tuition_fee,base.group_user,1,1,1,1
access_custom_noti_user,access.custom_noti_user,model_custom_noti,base.group_user,1,1,1,1
access_student_tuition_fee_import_wizard_user,access.student_tuition_fee_import_wizard_user,model_student_tuition_fee_import_wizard,base.group_user,1,1,1,1
access_student_tuition_fee_import_wizard_user,access.student_tuition_fee_import_wizard_user,model_student_tuition_fee_import_wizard,base.group_user,1,1,1,1
access_dashboard_base_user,access.dashboard_base_user,model_dashboard_base,base.group_user,1,1,1,1
